Version 4
SHEET 1 4000 1892
WIRE 1232 96 1120 96
WIRE 1120 160 1120 96
WIRE 1904 176 1520 176
WIRE 2240 176 1984 176
WIRE 1232 208 1232 96
WIRE 1904 272 1760 272
WIRE 2176 272 1968 272
WIRE 1120 304 1120 240
WIRE 1232 352 1232 288
WIRE 1232 352 912 352
WIRE 1264 352 1232 352
WIRE 1376 352 1328 352
WIRE 1504 352 1456 352
WIRE 1520 352 1520 176
WIRE 1520 352 1504 352
WIRE 1632 352 1520 352
WIRE 1760 352 1760 272
WIRE 1760 352 1712 352
WIRE 1504 400 1504 352
WIRE 912 416 912 352
WIRE 1760 416 1760 352
WIRE 2240 432 2240 176
WIRE 2304 432 2240 432
WIRE 2416 432 2368 432
WIRE 2496 432 2416 432
WIRE 2576 432 2496 432
WIRE 2768 432 2656 432
WIRE 2784 432 2768 432
WIRE 1936 464 1936 416
WIRE 2496 464 2496 432
WIRE 2768 464 2768 432
WIRE 1504 480 1504 464
WIRE 2144 512 2128 512
WIRE 2176 512 2176 272
WIRE 2176 512 2144 512
WIRE 2240 512 2240 432
WIRE 2240 512 2176 512
WIRE 2240 544 2240 512
WIRE 2304 544 2240 544
WIRE 2416 544 2416 432
WIRE 2416 544 2384 544
WIRE 2624 544 2608 544
WIRE 912 560 912 496
WIRE 1488 560 1424 560
WIRE 1760 560 1760 496
WIRE 1760 560 1552 560
WIRE 1824 560 1760 560
WIRE 816 608 736 608
WIRE 1712 608 1696 608
WIRE 1824 608 1712 608
WIRE 2224 608 2192 608
WIRE 2496 608 2496 544
WIRE 2496 608 2304 608
WIRE 1424 656 1424 560
WIRE 1488 656 1424 656
WIRE 1760 656 1552 656
WIRE 1824 656 1760 656
WIRE 2496 656 2496 608
WIRE 3056 656 2496 656
WIRE 2176 704 2128 704
WIRE 2192 704 2192 608
WIRE 2192 704 2176 704
WIRE 2240 704 2192 704
WIRE 1424 720 1424 656
WIRE 1760 720 1760 656
WIRE 3056 736 3056 656
WIRE 1936 784 1936 752
WIRE 2512 784 2400 784
WIRE 2640 784 2512 784
WIRE 2880 784 2720 784
WIRE 1936 800 1936 784
WIRE 3056 800 3056 736
WIRE 2512 816 2512 784
WIRE 2880 816 2880 784
WIRE 912 864 912 656
WIRE 1168 864 912 864
WIRE 1264 864 1168 864
WIRE 1376 864 1328 864
WIRE 1504 864 1456 864
WIRE 1552 864 1504 864
WIRE 1632 864 1552 864
WIRE 1760 864 1760 800
WIRE 1760 864 1712 864
WIRE 2240 864 2240 704
WIRE 2288 864 2240 864
WIRE 2400 864 2400 784
WIRE 2400 864 2352 864
WIRE 736 896 736 608
WIRE 1168 912 1168 864
WIRE 1504 928 1504 864
WIRE 2880 928 2880 880
WIRE 1760 944 1760 864
WIRE 1904 944 1760 944
WIRE 2176 944 2176 704
WIRE 2176 944 1968 944
WIRE 3056 944 3056 880
WIRE 2240 960 2240 864
WIRE 2288 960 2240 960
WIRE 2400 960 2400 864
WIRE 2400 960 2368 960
WIRE 1504 1024 1504 992
WIRE 2512 1024 2512 896
WIRE 2688 1024 2512 1024
WIRE 2736 1024 2688 1024
WIRE 2896 1024 2816 1024
WIRE 2960 1024 2960 1008
WIRE 2960 1024 2896 1024
WIRE 1552 1040 1552 864
WIRE 1904 1040 1552 1040
WIRE 2240 1040 2240 960
WIRE 2240 1040 1984 1040
WIRE 736 1056 736 976
WIRE 1168 1056 1168 992
WIRE 1344 1056 1168 1056
WIRE 2688 1088 2688 1024
WIRE 1344 1104 1344 1056
WIRE 1168 1120 1168 1056
WIRE 1424 1152 1424 1120
WIRE 2688 1152 2688 1088
WIRE 1424 1184 1424 1152
WIRE 1344 1200 1344 1168
WIRE 1168 1216 1168 1200
WIRE 2304 1248 2304 1184
WIRE 1424 1280 1424 1264
WIRE 1504 1280 1504 1200
WIRE 1504 1280 1424 1280
WIRE 1424 1296 1424 1280
WIRE 2080 1296 2080 1184
WIRE 2304 1296 2304 1248
WIRE 2688 1296 2688 1232
WIRE 1504 1328 1504 1280
WIRE 1168 1344 1168 1296
WIRE 1424 1440 1424 1376
WIRE 1504 1440 1504 1392
WIRE 1504 1440 1424 1440
WIRE 2080 1440 2080 1376
WIRE 2304 1440 2304 1376
WIRE 1504 1456 1504 1440
FLAG 1120 304 0
FLAG 1168 1344 0
FLAG 736 1056 0
FLAG 1936 416 Vcc
FLAG 2080 1440 0
FLAG 2080 1184 Vcc
FLAG 2784 432 adc2-
FLAG 2768 528 0
FLAG 1760 352 fbm
FLAG 1760 560 inp
FLAG 1760 656 inm
FLAG 1760 864 fbp
FLAG 1424 720 0
FLAG 2304 1440 0
FLAG 2304 1248 Vee
FLAG 1936 784 Vee
FLAG 2144 512 Vout+
FLAG 2880 928 0
FLAG 1344 1200 0
FLAG 2176 704 Vout-
FLAG 2880 784 adc2+
FLAG 1504 1456 0
FLAG 1504 1200 vcom
FLAG 1712 608 vcom
FLAG 1504 1024 0
FLAG 1504 480 0
FLAG 2688 1296 0
FLAG 2688 1088 Voffsm
FLAG 1424 1152 Vcc
FLAG 3056 944 0
FLAG 3056 736 Voffsp
FLAG 2896 1024 Vout+
SYMBOL voltage 1120 144 R0
SYMATTR InstName Vbias
